#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=22736, tid=26320
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Thu Sep 14 15:49:54 2023 India Standard Time elapsed time: 32.179296 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000179442f8b40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26320, stack(0x00000062d2000000,0x00000062d2100000)]


Current CompileTask:
C2:  32179 2073   !   4       java.lang.ClassLoader::loadClass (121 bytes)

Stack: [0x00000062d2000000,0x00000062d2100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0xaac80]
V  [jvm.dll+0xaafcc]
V  [jvm.dll+0x1a9e75]
V  [jvm.dll+0x33c208]
V  [jvm.dll+0x3426aa]
V  [jvm.dll+0x347fa5]
V  [jvm.dll+0x68705c]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x1a738b]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x1a738b]
V  [jvm.dll+0x1a738b]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x1a738b]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x1a738b]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x1a738b]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x1a738b]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
V  [jvm.dll+0x68456a]
V  [jvm.dll+0x1a67fc]
V  [jvm.dll+0x2a9e5c]
V  [jvm.dll+0x68f043]
V  [jvm.dll+0x687016]
V  [jvm.dll+0x686660]
